Image_Names,Card_ID,Card_Name,Super_Type,Types,Set_Name,Number,Rarity,Large_Image_URL,Small_Image_URL,Normal_low,Normal_mid,Normal_high,Normal_market,Normal_directLow,Holofoil_low,Holofoil_mid,Holofoil_high,Holofoil_market,Holofoil_directLow,ReverseHolofoil_low,ReverseHolofoil_mid,ReverseHolofoil_high,ReverseHolofoil_market,ReverseHolofoil_directLow,FirstEditionHolofoil_low,FirstEditionHolofoil_mid,FirstEditionHolofoil_high,FirstEditionHolofoil_market,FirstEditionHolofoil_directLow,FirstEditionNormal_low,FirstEditionNormal_mid,FirstEditionNormal_high,FirstEditionNormal_market,FirstEditionNormal_directLow
000.jpg,cel25-1,Ho-Oh,Pokémon,Fire,Celebrations,1,Rare,https://images.pokemontcg.io/cel25/1_hires.png,https://images.pokemontcg.io/cel25/1.png,,,,,,0.05,0.25,9.99,0.13,,,,,,,,,,,,,,,,
001.jpg,cel25-2,Reshiram,Pokémon,Fire,Celebrations,2,Rare,https://images.pokemontcg.io/cel25/2_hires.png,https://images.pokemontcg.io/cel25/2.png,,,,,,0.03,0.25,25.0,0.1,,,,,,,,,,,,,,,,
002.jpg,cel25-6,Flying Pikachu V,Pokémon,Lightning,Celebrations,6,V,https://images.pokemontcg.io/cel25/6_hires.png,https://images.pokemontcg.io/cel25/6.png,,,,,,0.75,1.89,24.99,1.2,,,,,,,,,,,,,,,,
003.jpg,cel25-3,Kyogre,Pokémon,Water,Celebrations,3,Rare,https://images.pokemontcg.io/cel25/3_hires.png,https://images.pokemontcg.io/cel25/3.png,,,,,,0.09,0.25,25.0,0.22,,,,,,,,,,,,,,,,
004.jpg,cel25-9,Surfing Pikachu VMAX,Pokémon,Lightning,Celebrations,9,VM,https://images.pokemontcg.io/cel25/9_hires.png,https://images.pokemontcg.io/cel25/9.png,,,,,,2.2,4.94,59.99,2.46,,,,,,,,,,,,,,,,
005.jpg,cel25-16,Zacian V,Pokémon,Psychic,Celebrations,16,V,https://images.pokemontcg.io/cel25/16_hires.png,https://images.pokemontcg.io/cel25/16.png,,,,,,0.36,1.25,10.0,0.68,,,,,,,,,,,,,,,,
006.jpg,cel25-7,Flying Pikachu VMAX,Pokémon,Lightning,Celebrations,7,VM,https://images.pokemontcg.io/cel25/7_hires.png,https://images.pokemontcg.io/cel25/7.png,,,,,,2.0,4.5,99.99,2.76,,,,,,,,,,,,,,,,
007.jpg,cel25-20,Dialga,Pokémon,Metal,Celebrations,20,Rare,https://images.pokemontcg.io/cel25/20_hires.png,https://images.pokemontcg.io/cel25/20.png,,,,,,0.04,0.25,25.0,0.11,,,,,,,,,,,,,,,,
008.jpg,cel25-21,Solgaleo,Pokémon,Metal,Celebrations,21,Rare Holo,https://images.pokemontcg.io/cel25/21_hires.png,https://images.pokemontcg.io/cel25/21.png,,,,,,0.1,0.25,4.99,0.18,,,,,,,,,,,,,,,,
009.jpg,cel25-24,Professor’s Research (Professor Oak),Trainer,,Celebrations,24,Rare Ultra,https://images.pokemontcg.io/cel25/24_hires.png,https://images.pokemontcg.io/cel25/24.png,,,,,,3.09,7.0,44.99,4.0,,,,,,,,,,,,,,,,
010.jpg,cel25-4,Palkia,Pokémon,Water,Celebrations,4,Rare,https://images.pokemontcg.io/cel25/4_hires.png,https://images.pokemontcg.io/cel25/4.png,,,,,,0.05,0.25,25.0,0.1,,,,,,,,,,,,,,,,
011.jpg,cel25-5,Pikachu,Pokémon,Lightning,Celebrations,5,Rare Holo,https://images.pokemontcg.io/cel25/5_hires.png,https://images.pokemontcg.io/cel25/5.png,,,,,,0.5,2.0,39.99,1.02,,,,,,,,,,,,,,,,
